── Attaching packages ─────────────────────────────────────── tidyverse 1.3.2 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.8     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.1
✔ readr   2.1.2     ✔ forcats 0.5.2
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
                DataSet_01_01 DataSet_01_011
ENSG00000166396 -0.0773751399  -0.0773751399
ENSG00000166401 -0.0673889044  -0.0673889044
ENSG00000166402 -0.0631142668  -0.0631142668
ENSG00000166405 -0.0596953655  -0.0596953655
ENSG00000166407 -0.0589500261  -0.0589500261
ENSG00000166411 -0.0714849858  -0.0714849858
ENSG00000166415 -0.0647401286  -0.0647401286
ENSG00000166426 -0.0665238594  -0.0665238594
ENSG00000166428 -0.0591689116  -0.0591689116
ENSG00000166432 -0.0625799263  -0.0625799263
ENSG00000166435 -0.0597516343  -0.0597516343
ENSG00000166436 -0.0587321273  -0.0587321273
ENSG00000166439 -0.0676029108  -0.0676029108
ENSG00000166441 -0.1740320348  -0.1740320348
ENSG00000166444 -0.0672799154  -0.0672799154
ENSG00000166446 -0.0737778152  -0.0737778152
ENSG00000166450 -0.0658341642  -0.0658341642
ENSG00000166451 -0.1015610782  -0.1015610782
ENSG00000166452  0.0000000000   0.0000000000
ENSG00000166454 -0.0796599351  -0.0796599351
ENSG00000166471 -0.0599658806  -0.0599658806
ENSG00000166473 -0.0610074149  -0.0610074149
ENSG00000166477 -0.0946355082  -0.0946355082
ENSG00000166478 -0.0717541318  -0.0717541318
ENSG00000166479 -0.0993494452  -0.0993494452
ENSG00000166482 -0.1140669692  -0.1140669692
ENSG00000166483 -0.0712863209  -0.0712863209
ENSG00000166484 -0.0738978078  -0.0738978078
ENSG00000166501 -0.1082617084  -0.1082617084
ENSG00000166503 -0.0495528901  -0.0495528901
ENSG00000166507 -0.0701695119  -0.0701695119
ENSG00000166508 -0.1355414340  -0.1355414340
ENSG00000166509 -0.0589664225  -0.0589664225
ENSG00000166510 -0.0619901704  -0.0619901704
ENSG00000166523 -0.0626164887  -0.0626164887
ENSG00000166526 -0.0638104811  -0.0638104811
ENSG00000166527 -0.0592849957  -0.0592849957
ENSG00000166529 -0.0655397967  -0.0655397967
ENSG00000166532 -0.0802334330  -0.0802334330
ENSG00000166535 -0.0601384526  -0.0601384526
ENSG00000166548 -0.0690415783  -0.0690415783
ENSG00000166557 -0.0672342499  -0.0672342499
ENSG00000166558 -0.0569834718  -0.0569834718
ENSG00000166562 -0.1417992209  -0.1417992209
ENSG00000166569 -0.0585764021  -0.0585764021
ENSG00000166573 -0.0592986154  -0.0592986154
ENSG00000166575 -0.0687731065  -0.0687731065
ENSG00000166579 -0.1084578759  -0.1084578759
ENSG00000166582 -0.0762532478  -0.0762532478
ENSG00000166589 -0.0611037264  -0.0611037264
ENSG00000166592 -0.0618822554  -0.0618822554
ENSG00000166595 -0.1441012437  -0.1441012437
ENSG00000166596  0.0000000000   0.0000000000
ENSG00000166598 -0.1425283360  -0.1425283360
ENSG00000166603 -0.0584585460  -0.0584585460
ENSG00000166619 -0.0376520793  -0.0376520793
ENSG00000166634 -0.0602324267  -0.0602324267
ENSG00000166664 -0.0587620424  -0.0587620424
ENSG00000166669 -0.0994549885  -0.0994549885
ENSG00000166670 -0.0667399947  -0.0667399947
ENSG00000166676  0.0000000000   0.0000000000
ENSG00000166681 -0.2674337836  -0.2674337836
ENSG00000166682 -0.0593479481  -0.0593479481
ENSG00000166685 -0.1330333499  -0.1330333499
ENSG00000166689 -0.0625901850  -0.0625901850
ENSG00000166704 -0.0635002115  -0.0635002115
ENSG00000166707 -0.0589190905  -0.0589190905
ENSG00000166710 -0.1340336339  -0.1340336339
ENSG00000166716 -0.0627214896  -0.0627214896
ENSG00000166736 -0.0624535026  -0.0624535026
ENSG00000166741 -0.1538144826  -0.1538144826
ENSG00000166743 -0.0585222753  -0.0585222753
ENSG00000166747 -0.0357229539  -0.0357229539
ENSG00000166750 -0.1049087490  -0.1049087490
ENSG00000166762 -0.0716594410  -0.0716594410
ENSG00000166763  0.0000000000   0.0000000000
ENSG00000166783 -0.1316495661  -0.1316495661
ENSG00000166793 -0.0618478668  -0.0618478668
ENSG00000166794 -0.0257191065  -0.0257191065
ENSG00000166796 -0.0645054788  -0.0645054788
ENSG00000166797 -0.1898262318  -0.1898262318
ENSG00000166800 -0.1430902392  -0.1430902392
ENSG00000166801 -0.0808711757  -0.0808711757
ENSG00000166803 -0.1223770855  -0.1223770855
ENSG00000166813 -0.0645598852  -0.0645598852
ENSG00000166816 -0.0656362915  -0.0656362915
ENSG00000166819 -0.0574043806  -0.0574043806
ENSG00000166821 -0.0445950562  -0.0445950562
ENSG00000166822 -0.0835595848  -0.0835595848
ENSG00000166823 -0.0701280952  -0.0701280952
ENSG00000166825 -0.0925788532  -0.0925788532
ENSG00000166828 -0.0570615440  -0.0570615440
ENSG00000166831 -0.0787327908  -0.0787327908
ENSG00000166833 -0.0776695396  -0.0776695396
ENSG00000166839 -0.0605195952  -0.0605195952
ENSG00000166840 -0.0643904444  -0.0643904444
ENSG00000166847 -0.0344546172  -0.0344546172
ENSG00000166848 -0.1156786880  -0.1156786880
ENSG00000166851 -0.0466931231  -0.0466931231
ENSG00000166855 -0.0629698928  -0.0629698928
ENSG00000166856 -0.1169731008  -0.1169731008
ENSG00000166860 -0.0594817453  -0.0594817453
ENSG00000166862 -0.0570872104  -0.0570872104
ENSG00000166863 -0.0651496116  -0.0651496116
ENSG00000166866 -0.0593280638  -0.0593280638
ENSG00000166869 -0.0578437709  -0.0578437709
ENSG00000166881 -0.1006997853  -0.1006997853
ENSG00000166884 -0.0608207998  -0.0608207998
ENSG00000166886 -0.1375948514  -0.1375948514
ENSG00000166887 -0.0631613844  -0.0631613844
ENSG00000166888 -0.1391512134  -0.1391512134
ENSG00000166889 -0.0875918584  -0.0875918584
ENSG00000166896 -0.0870804012  -0.0870804012
ENSG00000166897 -0.0602424563  -0.0602424563
ENSG00000166900 -0.0296749676  -0.0296749676
ENSG00000166902 -0.1018820332  -0.1018820332
ENSG00000166908 -0.0851607049  -0.0851607049
ENSG00000166913 -0.1105306603  -0.1105306603
ENSG00000166922 -0.0691626135  -0.0691626135
ENSG00000166923 -0.0911576493  -0.0911576493
ENSG00000166924  0.0000000000   0.0000000000
ENSG00000166925 -0.0784842357  -0.0784842357
ENSG00000166938 -0.0837810008  -0.0837810008
ENSG00000166946 -0.1041349619  -0.1041349619
ENSG00000166947 -0.0679980978  -0.0679980978
ENSG00000166948 -0.0586543496  -0.0586543496
ENSG00000166949 -0.0738467073  -0.0738467073
ENSG00000166963 -0.0668357324  -0.0668357324
ENSG00000166965 -0.0808412537  -0.0808412537
ENSG00000166971 -0.0814403125  -0.0814403125
ENSG00000166974 -0.0793400772  -0.0793400772
ENSG00000166979  0.0000000000   0.0000000000
ENSG00000166984 -0.5914866689  -0.5914866689
ENSG00000166986 -0.1477608249  -0.1477608249
ENSG00000166987 -0.0811361362  -0.0811361362
ENSG00000166997 -0.0675208853  -0.0675208853
ENSG00000167004 -0.0617896286  -0.0617896286
ENSG00000167005 -0.0499717815  -0.0499717815
ENSG00000167011  0.0000000000   0.0000000000
ENSG00000167014 -0.0562511366  -0.0562511366
ENSG00000167034 -0.0668689904  -0.0668689904
ENSG00000167037 -0.0600644408  -0.0600644408
ENSG00000167065 -0.0637849222  -0.0637849222
ENSG00000167074 -0.0571043946  -0.0571043946
ENSG00000167077 -0.1324509407  -0.1324509407
ENSG00000167080 -0.0577544734  -0.0577544734
ENSG00000167081 -0.0360247440  -0.0360247440
ENSG00000167083 -0.0672732731  -0.0672732731
ENSG00000167085 -0.1331188104  -0.1331188104
ENSG00000167088 -0.1385078800  -0.1385078800
ENSG00000167098 -0.5718494933  -0.5718494933
ENSG00000167100 -0.0577303713  -0.0577303713
ENSG00000167103 -0.0597627449  -0.0597627449
ENSG00000167104  0.0000000000   0.0000000000
ENSG00000167106 -0.1352698168  -0.1352698168
ENSG00000167107 -0.0662912412  -0.0662912412
ENSG00000167110 -0.0592421713  -0.0592421713
ENSG00000167112 -0.1363633436  -0.1363633436
ENSG00000167113 -0.0877589192  -0.0877589192
ENSG00000167114 -0.0680789071  -0.0680789071
ENSG00000167118 -0.1490001382  -0.1490001382
ENSG00000167123 -0.0692475115  -0.0692475115
ENSG00000167130 -0.0892594379  -0.0892594379
ENSG00000167131 -0.0583445251  -0.0583445251
ENSG00000167136 -0.0500793842  -0.0500793842
ENSG00000167139 -0.0585664270  -0.0585664270
ENSG00000167157 -0.0637153102  -0.0637153102
ENSG00000167165 -0.0248813862  -0.0248813862
ENSG00000167178 -0.0626389830  -0.0626389830
ENSG00000167182 -0.0622775701  -0.0622775701
ENSG00000167186 -0.0541114250  -0.0541114250
ENSG00000167191 -0.0611039159  -0.0611039159
ENSG00000167193 -0.0229744898  -0.0229744898
ENSG00000167195 -0.0627192066  -0.0627192066
ENSG00000167196 -0.0705035977  -0.0705035977
ENSG00000167202 -0.1007785766  -0.1007785766
ENSG00000167207 -0.0823090966  -0.0823090966
ENSG00000167208 -0.0594199440  -0.0594199440
ENSG00000167210 -0.0583439857  -0.0583439857
ENSG00000167216 -0.0615363699  -0.0615363699
ENSG00000167220 -0.1502712360  -0.1502712360
ENSG00000167232 -0.0442804922  -0.0442804922
ENSG00000167244 -0.0808242258  -0.0808242258
ENSG00000167257 -0.0644913684  -0.0644913684
ENSG00000167258 -0.3069371094  -0.3069371094
ENSG00000167261 -0.0589207313  -0.0589207313
ENSG00000167264  0.0000000000   0.0000000000
ENSG00000167272 -0.1308469429  -0.1308469429
ENSG00000167280 -0.0646439584  -0.0646439584
ENSG00000167281 -0.2159713101  -0.2159713101
ENSG00000167283 -0.1449945536  -0.1449945536
ENSG00000167286 -0.1450841445  -0.1450841445
ENSG00000167291 -0.0684794436  -0.0684794436
ENSG00000167302  0.0000000000   0.0000000000
ENSG00000167306 -0.0634719908  -0.0634719908
ENSG00000167311 -0.0605551523  -0.0605551523
ENSG00000167315 -0.0663904954  -0.0663904954
ENSG00000167323 -0.0677508845  -0.0677508845
ENSG00000167325 -0.0966368391  -0.0966368391
ENSG00000167332 -0.0584487334  -0.0584487334
ENSG00000167333 -0.0767767975  -0.0767767975
ENSG00000167346 -0.0598458529  -0.0598458529
ENSG00000167359 -0.0565246007  -0.0565246007
ENSG00000167360 -0.0596062792  -0.0596062792
ENSG00000167363 -0.0596621198  -0.0596621198
ENSG00000167371 -0.0631097707  -0.0631097707
ENSG00000167377 -0.0638458116  -0.0638458116
ENSG00000167378 -0.0638974129  -0.0638974129
ENSG00000167380 -0.0823888379  -0.0823888379
ENSG00000167384 -0.0643206797  -0.0643206797
ENSG00000167393  0.0000000000   0.0000000000
ENSG00000167394 -0.1152298820  -0.1152298820
ENSG00000167395 -0.0852232036  -0.0852232036
ENSG00000167397 -0.1328829097  -0.1328829097
ENSG00000167414 -0.0600011584  -0.0600011584
ENSG00000167419 -0.0565554572  -0.0565554572
ENSG00000167434 -0.0582328469  -0.0582328469
ENSG00000167447  0.0000000000   0.0000000000
ENSG00000167460 -0.0718766758  -0.0718766758
ENSG00000167461 -0.0852802192  -0.0852802192
ENSG00000167468 -0.1061055753  -0.1061055753
ENSG00000167470 -0.1087987165  -0.1087987165
ENSG00000167476 -0.0585458710  -0.0585458710
ENSG00000167487 -0.0607611517  -0.0607611517
ENSG00000167491 -0.0913982158  -0.0913982158
ENSG00000167508 -0.0624118058  -0.0624118058
ENSG00000167513 -0.0987179606  -0.0987179606
ENSG00000167515 -0.0791325672  -0.0791325672
ENSG00000167522 -0.1591683872  -0.1591683872
ENSG00000167525 -0.0603155063  -0.0603155063
ENSG00000167526 -0.1369065921  -0.1369065921
ENSG00000167528 -0.0645177420  -0.0645177420
ENSG00000167531 -0.0596183277  -0.0596183277
ENSG00000167535 -0.0616007369  -0.0616007369
ENSG00000167536 -0.0907648551  -0.0907648551
ENSG00000167543 -0.1565846295  -0.1565846295
ENSG00000167548  0.0000000000   0.0000000000
ENSG00000167549 -0.0656201766  -0.0656201766
ENSG00000167550 -0.0882130985  -0.0882130985
ENSG00000167552 -0.1025049293  -0.1025049293
ENSG00000167553 -0.1433428506  -0.1433428506
ENSG00000167554 -0.0620560883  -0.0620560883
ENSG00000167555 -0.0729087750  -0.0729087750
ENSG00000167562 -0.0602801775  -0.0602801775
ENSG00000167565 -0.0705393261  -0.0705393261
ENSG00000167566 -0.0682665294  -0.0682665294
ENSG00000167578 -0.0705031701  -0.0705031701
ENSG00000167580 -0.0573295932  -0.0573295932
ENSG00000167588 -0.0553203587  -0.0553203587
ENSG00000167600 -0.0651804616  -0.0651804616
ENSG00000167601 -0.1120632601  -0.1120632601
ENSG00000167604 -0.0614305338  -0.0614305338
ENSG00000167608 -0.0682513379  -0.0682513379
ENSG00000167612 -0.0705573173  -0.0705573173
ENSG00000167613 -0.1701820302  -0.1701820302
ENSG00000167614 -0.0682130621  -0.0682130621
ENSG00000167615 -0.0671344333  -0.0671344333
ENSG00000167617 -0.1002475534  -0.1002475534
ENSG00000167618 -0.0617530942  -0.0617530942
ENSG00000167619 -0.0647172216  -0.0647172216
ENSG00000167625 -0.1465675559  -0.1465675559
ENSG00000167632 -0.0736759189  -0.0736759189
ENSG00000167633 -0.0590278077  -0.0590278077
ENSG00000167634 -0.0627467863  -0.0627467863
ENSG00000167635 -0.0331494966  -0.0331494966
ENSG00000167637 -0.0613387778  -0.0613387778
ENSG00000167641 -0.1412687550  -0.1412687550
ENSG00000167642 -0.0248891276  -0.0248891276
ENSG00000167645 -0.0751180170  -0.0751180170
ENSG00000167646  0.0000000000   0.0000000000
ENSG00000167653 -0.0404998202  -0.0404998202
ENSG00000167654 -0.0616049250  -0.0616049250
ENSG00000167656 -0.0734592062  -0.0734592062
ENSG00000167657 -0.1028004409  -0.1028004409
ENSG00000167658 -0.1458282495  -0.1458282495
ENSG00000167664 -0.0640388309  -0.0640388309
ENSG00000167670 -0.0902421987  -0.0902421987
ENSG00000167671 -0.0719638580  -0.0719638580
ENSG00000167674 -0.2249492077  -0.2249492077
ENSG00000167680 -0.0608754720  -0.0608754720
ENSG00000167685 -0.1448701013  -0.1448701013
ENSG00000167693 -0.0794118449  -0.0794118449
ENSG00000167695 -0.0814161193  -0.0814161193
ENSG00000167700 -0.0813012138  -0.0813012138
ENSG00000167701 -0.0597137120  -0.0597137120
ENSG00000167702 -0.0707611284  -0.0707611284
ENSG00000167703 -0.0679423587  -0.0679423587
ENSG00000167705 -0.0656515104  -0.0656515104
ENSG00000167711 -0.0583707680  -0.0583707680
ENSG00000167716 -0.1157843853  -0.1157843853
ENSG00000167720 -0.0687429991  -0.0687429991
ENSG00000167721 -0.1418780841  -0.1418780841
ENSG00000167723 -0.0592486928  -0.0592486928
ENSG00000167733 -0.0678255237  -0.0678255237
ENSG00000167740 -0.0714256657  -0.0714256657
ENSG00000167741 -0.0695421444  -0.0695421444
ENSG00000167748 -0.0602293763  -0.0602293763
ENSG00000167749 -0.0664987566  -0.0664987566
ENSG00000167751 -0.0648238024  -0.0648238024
ENSG00000167754 -0.0744380952  -0.0744380952
ENSG00000167755 -0.0521950748  -0.0521950748
ENSG00000167757 -0.0437655015  -0.0437655015
ENSG00000167759 -0.0579664781  -0.0579664781
ENSG00000167766 -0.0690328751  -0.0690328751
ENSG00000167767 -0.0950703219  -0.0950703219
ENSG00000167768 -0.0598625630  -0.0598625630
ENSG00000167769 -0.0584766945  -0.0584766945
ENSG00000167770 -0.0959988147  -0.0959988147
ENSG00000167771 -0.0888067070  -0.0888067070
ENSG00000167772 -0.0803585877  -0.0803585877
ENSG00000167775 -0.0957490214  -0.0957490214
ENSG00000167779 -0.0890236916  -0.0890236916
ENSG00000167780 -0.0591377172  -0.0591377172
ENSG00000167785 -0.0700546450  -0.0700546450
ENSG00000167791 -0.0579396021  -0.0579396021
ENSG00000167792 -0.1122266254  -0.1122266254
ENSG00000167797 -0.1393015006  -0.1393015006
ENSG00000167798 -0.0568970263  -0.0568970263
ENSG00000167799 -0.0760137685  -0.0760137685
ENSG00000167800 -0.0569842163  -0.0569842163
ENSG00000167815 -0.1060007754  -0.1060007754
ENSG00000167822 -0.0994878332  -0.0994878332
ENSG00000167825 -0.0559559983  -0.0559559983
ENSG00000167840 -0.0881195253  -0.0881195253
ENSG00000167842 -0.1123334891  -0.1123334891
ENSG00000167850 -0.0579114188  -0.0579114188
ENSG00000167851 -0.0569557111  -0.0569557111
ENSG00000167858 -0.0593993533  -0.0593993533
ENSG00000167861  0.0000000000   0.0000000000
ENSG00000167862 -0.1354496232  -0.1354496232
ENSG00000167863 -0.1334970020  -0.1334970020
ENSG00000167874 -0.1236313269  -0.1236313269
ENSG00000167880 -0.0793247950  -0.0793247950
ENSG00000167881 -0.1029000952  -0.1029000952
ENSG00000167889 -0.0622291494  -0.0622291494
ENSG00000167895 -0.0618889987  -0.0618889987
ENSG00000167900 -0.2029807173  -0.2029807173
ENSG00000167904 -0.0689644006  -0.0689644006
ENSG00000167910 -0.0552005234  -0.0552005234
ENSG00000167914 -0.0573761768  -0.0573761768
ENSG00000167916 -0.0610829149  -0.0610829149
ENSG00000167925 -0.0656697799  -0.0656697799
ENSG00000167930 -0.0844828555  -0.0844828555
ENSG00000167941 -0.0586252730  -0.0586252730
ENSG00000167962 -0.1256387691  -0.1256387691
ENSG00000167964 -0.0784177794  -0.0784177794
ENSG00000167965 -0.1122779117  -0.1122779117
ENSG00000167967 -0.0817208758  -0.0817208758
ENSG00000167968 -0.0567314382  -0.0567314382
ENSG00000167969  0.0000000000   0.0000000000
ENSG00000167971 -0.1598276346  -0.1598276346
ENSG00000167972 -0.0508928401  -0.0508928401
ENSG00000167977 -0.1045217288  -0.1045217288
ENSG00000167978 -0.1454589873  -0.1454589873
ENSG00000167981 -0.0615613907  -0.0615613907
ENSG00000167984 -0.1504058151  -0.1504058151
ENSG00000167985 -0.0930709064  -0.0930709064
ENSG00000167986 -0.1296421275  -0.1296421275
ENSG00000167987 -0.1236991715  -0.1236991715
ENSG00000167992 -0.1064622721  -0.1064622721
ENSG00000167994 -0.0680239071  -0.0680239071
ENSG00000167995 -0.0568525720  -0.0568525720
ENSG00000167996 -0.1502522780  -0.1502522780
ENSG00000168000 -0.0857888277  -0.0857888277
ENSG00000168002 -0.1318743947  -0.1318743947
ENSG00000168003 -0.1420050588  -0.1420050588
ENSG00000168004 -0.1406678484  -0.1406678484
ENSG00000168005 -0.0609480610  -0.0609480610
ENSG00000168010 -0.0844627942  -0.0844627942
ENSG00000168014 -0.0635461255  -0.0635461255
ENSG00000168026 -0.0642832359  -0.0642832359
ENSG00000168028 -0.1465481569  -0.1465481569
ENSG00000168032 -0.0554546794  -0.0554546794
ENSG00000168036 -0.0037027916  -0.0037027916
ENSG00000168038 -0.0594657000  -0.0594657000
ENSG00000168040 -0.1107249510  -0.1107249510
ENSG00000168056 -0.0665771188  -0.0665771188
ENSG00000168060 -0.0588927343  -0.0588927343
ENSG00000168061 -0.0568757073  -0.0568757073
ENSG00000168062 -0.0615963053  -0.0615963053
ENSG00000168065 -0.0585139677  -0.0585139677
ENSG00000168066 -0.1040484573  -0.1040484573
ENSG00000168067 -0.0760684838  -0.0760684838
ENSG00000168070 -0.0572578676  -0.0572578676
ENSG00000168071 -0.1462163469  -0.1462163469
ENSG00000168077 -0.0832289537  -0.0832289537
ENSG00000168078 -0.1165432905  -0.1165432905
ENSG00000168079 -0.0618561106  -0.0618561106
ENSG00000168081 -0.0578935030  -0.0578935030
ENSG00000168090 -0.1401928765  -0.1401928765
ENSG00000168092 -0.0753496228  -0.0753496228
ENSG00000168096 -0.1247990536  -0.1247990536
ENSG00000168101 -0.1359770983  -0.1359770983
ENSG00000168116 -0.0632153816  -0.0632153816
ENSG00000168118  0.0054455396   0.0054455396
ENSG00000168122  0.0000000000   0.0000000000
ENSG00000168124 -0.0602257309  -0.0602257309
ENSG00000168126  0.0000000000   0.0000000000
ENSG00000168131 -0.0607299762  -0.0607299762
ENSG00000168135 -0.0583976079  -0.0583976079
ENSG00000168137 -0.0730543870  -0.0730543870
ENSG00000168140 -0.0857698398  -0.0857698398
ENSG00000168143 -0.0602095684  -0.0602095684
ENSG00000168148 -0.1437778993  -0.1437778993
ENSG00000168152 -0.0613315138  -0.0613315138
ENSG00000168158 -0.0589645329  -0.0589645329
ENSG00000168159 -0.0318156123  -0.0318156123
ENSG00000168172 -0.0771840765  -0.0771840765
ENSG00000168175 -0.1557674438  -0.1557674438
ENSG00000168209 -0.1218263681  -0.1218263681
ENSG00000168214 -0.1065748905  -0.1065748905
ENSG00000168216 -0.1085091273  -0.1085091273
ENSG00000168228 -0.0697872386  -0.0697872386
ENSG00000168229 -0.0597787370  -0.0597787370
ENSG00000168237 -0.0630183510  -0.0630183510
ENSG00000168243 -0.0584778771  -0.0584778771
ENSG00000168255 -0.0763728238  -0.0763728238
ENSG00000168256 -0.0756020620  -0.0756020620
ENSG00000168259 -0.0731804508  -0.0731804508
ENSG00000168263 -0.0573149394  -0.0573149394
ENSG00000168264 -0.0804819575  -0.0804819575
ENSG00000168267 -0.0570301506  -0.0570301506
ENSG00000168268 -0.0888054503  -0.0888054503
ENSG00000168269 -0.0583910265  -0.0583910265
ENSG00000168275  0.0000000000   0.0000000000
ENSG00000168280 -0.0603227937  -0.0603227937
ENSG00000168282 -0.1132472226  -0.1132472226
ENSG00000168283  0.0471237917   0.0471237917
ENSG00000168286 -0.0506973181  -0.0506973181
ENSG00000168288 -0.1486532540  -0.1486532540
ENSG00000168291 -0.0849108568  -0.0849108568
ENSG00000168297 -0.0912805316  -0.0912805316
ENSG00000168298 -0.1502875260  -0.1502875260
ENSG00000168300 -0.0667120895  -0.0667120895
ENSG00000168301 -0.0742724785  -0.0742724785
ENSG00000168303  0.0000000000   0.0000000000
ENSG00000168306 -0.0656580100  -0.0656580100
ENSG00000168309 -0.0583970251  -0.0583970251
ENSG00000168310 -0.0672885843  -0.0672885843
ENSG00000168314 -0.0567566596  -0.0567566596
ENSG00000168329 -0.0624732226  -0.0624732226
ENSG00000168333 -0.0575233212  -0.0575233212
ENSG00000168334 -0.0579217047  -0.0579217047
ENSG00000168348 -0.0589935631  -0.0589935631
ENSG00000168350 -0.0635325338  -0.0635325338
ENSG00000168356 -0.0549996938  -0.0549996938
